info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.77 min)
WARN D:/Developer/misWEBS/introreact/node_modules/@storybook/client-logger/dist/index.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\@storybook\client-logger\dist\index.js
WARN     Used by 10 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\@storybook\addons\dist\index.js
WARN * D:\developer\miswebs\introreact\node_modules\@storybook\client-logger\dist\index.js
WARN     Used by 2 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\@storybook\client-api\dist\client_api.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-logger/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./.storybook/generated-refs.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/client/manager/index.js ./node_modules/@storybook/addon-actions/dist/register.js ./node_modules/@storybook/addon-links/dist/register.js ./.storybook/generated-refs.js
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Developer\misWEBS\introreact\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Developer\misWEBS\introreact\node_modules\@storybook\core\dist\server\preview\globals.js D:\developer\miswebs\introreact\.storybook\storybook-init-framework-entry.js D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\developer\miswebs\introreact\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\developer\miswebs\introreact\.storybook\preview.js-generated-config-entry.js D:\developer\miswebs\introreact\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\hidden-keys.js
WARN     Used by 5 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\internal-metadata.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\hidden-keys.js
WARN     Used by 5 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\internal-state.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/hidden-keys.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/internal-metadata.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.object.freeze.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/client_api.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/host-report-errors.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\host-report-errors.js
WARN     Used by 1 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.promise.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\host-report-errors.js
WARN     Used by 1 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/host-report-errors.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preview.js
WARN  @ ./node_modules/@storybook/addon-links/dist/index.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/html.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\html.js
WARN     Used by 2 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\object-create.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\html.js
WARN     Used by 2 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\object-create.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/html.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/object-create.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/add-to-unscopables.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/ie8-dom-define.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\ie8-dom-define.js
WARN     Used by 2 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\object-define-property.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\ie8-dom-define.js
WARN     Used by 2 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\object-get-own-property-descriptor.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/ie8-dom-define.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/object-define-property.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.object.define-property.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/indexed-object.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\indexed-object.js
WARN     Used by 4 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\to-indexed-object.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\indexed-object.js
WARN     Used by 3 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\object-assign.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/indexed-object.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/to-indexed-object.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/inherit-if-required.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\inherit-if-required.js
WARN     Used by 2 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\collection.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\inherit-if-required.js
WARN     Used by 2 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.regexp.constructor.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/inherit-if-required.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/collection.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.set.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preview.js
WARN  @ ./node_modules/@storybook/addon-links/dist/index.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/inspect-source.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\inspect-source.js
WARN     Used by 3 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\redefine.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\inspect-source.js
WARN     Used by 3 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\redefine.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/inspect-source.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/redefine.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.date.to-string.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/client_api.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/internal-metadata.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\internal-metadata.js
WARN     Used by 5 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.object.freeze.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\internal-metadata.js
WARN     Used by 3 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.object.freeze.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/internal-metadata.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.object.freeze.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/client_api.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/internal-state.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\internal-state.js
WARN     Used by 10 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.array.iterator.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\internal-state.js
WARN     Used by 7 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.regexp.constructor.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/internal-state.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-array-iterator-method.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\is-array-iterator-method.js
WARN     Used by 2 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\array-from.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\is-array-iterator-method.js
WARN     Used by 2 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\array-from.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-array-iterator-method.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/array-from.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.from.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-array.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\is-array.js
WARN     Used by 5 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.array.is-array.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\is-array.js
WARN     Used by 5 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.array.slice.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-array.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.is-array.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-forced.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\is-forced.js
WARN     Used by 4 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.promise.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\is-forced.js
WARN     Used by 4 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.regexp.constructor.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-forced.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preview.js
WARN  @ ./node_modules/@storybook/addon-links/dist/index.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-object.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\is-object.js
WARN     Used by 22 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.object.freeze.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\is-object.js
WARN     Used by 19 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.object.freeze.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-object.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.object.freeze.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/client_api.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-pure.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\is-pure.js
WARN     Used by 7 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\shared.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\is-pure.js
WARN     Used by 5 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\define-iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-pure.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/shared.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/well-known-symbol.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.concat.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-logger/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-regexp.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\is-regexp.js
WARN     Used by 2 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\not-a-regexp.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\is-regexp.js
WARN     Used by 1 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.regexp.constructor.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/is-regexp.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/not-a-regexp.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.string.includes.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preview.js
WARN  @ ./node_modules/@storybook/addon-links/dist/index.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js
